Site,Date,Waterlevel
J17WL,2019-09-01,665.57
J17WL,2019-09-02,665.64
J17WL,2019-09-03,665.95
J17WL,2019-09-04,665.3
J17WL,2019-09-05,665.04
J17WL,2019-09-06,664.94
J17WL,2019-09-07,664.8
J17WL,2019-09-08,665.05
J17WL,2019-09-09,665.31
J17WL,2019-09-10,665.42
J17WL,2019-09-11,665.11
J17WL,2019-09-12,665.58
J17WL,2019-09-13,666.38
J17WL,2019-09-14,666.43
J17WL,2019-09-15,666.34
J17WL,2019-09-16,667.01
J17WL,2019-09-17,666.52
J17WL,2019-09-18,665.94
J17WL,2019-09-19,665.86
J17WL,2019-09-20,665.73
J17WL,2019-09-21,666.25
J17WL,2019-09-22,667.56
J17WL,2019-09-23,667.15
J17WL,2019-09-24,666.47
J17WL,2019-09-25,666.46
J17WL,2019-09-26,665.97
J17WL,2019-09-27,666.09
J17WL,2019-09-28,666.36
J17WL,2019-09-29,666.89
J17WL,2019-09-30,666.58
J17WL,2019-10-01,666.25
J17WL,2019-10-02,666.07
J17WL,2019-10-03,665.84
J17WL,2019-10-04,665.94
J17WL,2019-10-05,666.14
J17WL,2019-10-06,666.71
J17WL,2019-10-07,666.02
J17WL,2019-10-08,665.5
J17WL,2019-10-09,665.73
J17WL,2019-10-10,665.78
J17WL,2019-10-11,665.86
J17WL,2019-10-12,666.5
J17WL,2019-10-13,667.14
J17WL,2019-10-14,666.96
J17WL,2019-10-15,666.45
J17WL,2019-10-16,667.38
J17WL,2019-10-17,668.12
J17WL,2019-10-18,668.35
J17WL,2019-10-19,668.95
J17WL,2019-10-20,669.3
J17WL,2019-10-21,669.26
J17WL,2019-10-22,669.19
J17WL,2019-10-23,668.87
J17WL,2019-10-24,668.94
J17WL,2019-10-25,671.86
J17WL,2019-10-26,672.92
J17WL,2019-10-27,673.49
J17WL,2019-10-28,673.59
J17WL,2019-10-29,673.65
J17WL,2019-10-30,673.99
J17WL,2019-10-31,674.07
J17WL,2019-11-01,674.05
J17WL,2019-11-02,674.24
J17WL,2019-11-03,674.47
J17WL,2019-11-04,674.36
J17WL,2019-11-05,673.89
J17WL,2019-11-06,673.54
J17WL,2019-11-07,673.53
J17WL,2019-11-08,673.85
J17WL,2019-11-09,674.35
J17WL,2019-11-10,674.38
J17WL,2019-11-11,674.12
J17WL,2019-11-12,673.96
J17WL,2019-11-13,674
J17WL,2019-11-14,673.86
J17WL,2019-11-15,673.64
J17WL,2019-11-16,673.73
J17WL,2019-11-17,673.75
J17WL,2019-11-18,673.51
J17WL,2019-11-19,673.15
J17WL,2019-11-20,673.04
J17WL,2019-11-21,673.03
J17WL,2019-11-22,672.77
J17WL,2019-11-23,673.02
J17WL,2019-11-24,673.17
J17WL,2019-11-25,673
J17WL,2019-11-26,672.77
J17WL,2019-11-27,672.65
J17WL,2019-11-28,672.65
J17WL,2019-11-29,673.04
J17WL,2019-11-30,673.35
J17WL,2019-12-01,673.28
J17WL,2019-12-02,672.98
J17WL,2019-12-03,672.85
J17WL,2019-12-04,672.76
J17WL,2019-12-05,672.68
J17WL,2019-12-06,672.46
J17WL,2019-12-07,672.36
J17WL,2019-12-08,672.64
J17WL,2019-12-09,672.23
J17WL,2019-12-10,672.24
J17WL,2019-12-11,672.21
J17WL,2019-12-12,672.26
J17WL,2019-12-13,672.33
J17WL,2019-12-14,672.45
J17WL,2019-12-15,672.42
J17WL,2019-12-16,672.14
J17WL,2019-12-17,672
J17WL,2019-12-18,671.66
J17WL,2019-12-19,671.8
J17WL,2019-12-20,671.56
J17WL,2019-12-21,672
J17WL,2019-12-22,672.21
J17WL,2019-12-23,672.1
J17WL,2019-12-24,672.08
J17WL,2019-12-25,672.3
J17WL,2019-12-26,672.48
J17WL,2019-12-27,672.39
J17WL,2019-12-28,672.21
J17WL,2019-12-29,672.55
J17WL,2019-12-30,672.07
J17WL,2019-12-31,671.81
J17WL,2020-01-01,671.94
J17WL,2020-01-02,672.13
J17WL,2020-01-03,671.81
J17WL,2020-01-04,671.69
J17WL,2020-01-05,671.66
J17WL,2020-01-06,671.55
J17WL,2020-01-07,671.22
J17WL,2020-01-08,670.95
J17WL,2020-01-09,670.74
J17WL,2020-01-10,670.92
J17WL,2020-01-11,671.02
J17WL,2020-01-12,671.49
J17WL,2020-01-13,671.41
J17WL,2020-01-14,671.57
J17WL,2020-01-15,671.63
J17WL,2020-01-16,671.51
J17WL,2020-01-17,671.74
J17WL,2020-01-18,672.35
J17WL,2020-01-19,672.41
J17WL,2020-01-20,672.34
J17WL,2020-01-21,672.25
J17WL,2020-01-22,672.48
J17WL,2020-01-23,673.08
J17WL,2020-01-24,672.93
J17WL,2020-01-25,673.21
J17WL,2020-01-26,673.45
J17WL,2020-01-27,673.07
J17WL,2020-01-28,672.95
J17WL,2020-01-29,673.13
J17WL,2020-01-30,673.01
J17WL,2020-01-31,673.09
J17WL,2020-02-01,672.9
J17WL,2020-02-02,672.99
J17WL,2020-02-03,672.87
J17WL,2020-02-04,672.64
J17WL,2020-02-05,672.6
J17WL,2020-02-06,672.6
J17WL,2020-02-07,672.35
J17WL,2020-02-08,672.47
J17WL,2020-02-09,672.44
J17WL,2020-02-10,672.37
J17WL,2020-02-11,672.39
J17WL,2020-02-12,672.97
J17WL,2020-02-13,673.21
J17WL,2020-02-14,673.47
J17WL,2020-02-15,673.82
J17WL,2020-02-16,673.95
J17WL,2020-02-17,673.94
J17WL,2020-02-18,673.72
J17WL,2020-02-19,673.48
J17WL,2020-02-20,673.42
J17WL,2020-02-21,673.51
J17WL,2020-02-22,673.69
J17WL,2020-02-23,673.78
J17WL,2020-02-24,673.51
J17WL,2020-02-25,673.46
J17WL,2020-02-26,673.11
J17WL,2020-02-27,673.01
J17WL,2020-02-28,672.81
J17WL,2020-02-29,672.75
J17WL,2020-03-01,672.66
J17WL,2020-03-02,672.59
J17WL,2020-03-03,672.39
J17WL,2020-03-04,672.34
J17WL,2020-03-05,672.25
J17WL,2020-03-06,672.52
J17WL,2020-03-07,672.51
J17WL,2020-03-08,672.57
J17WL,2020-03-09,672.32
J17WL,2020-03-10,672.26
J17WL,2020-03-11,672.09
J17WL,2020-03-12,671.99
J17WL,2020-03-13,671.55
J17WL,2020-03-14,671.32
J17WL,2020-03-15,671.36
J17WL,2020-03-16,671.38
J17WL,2020-03-17,671.02
J17WL,2020-03-18,670.66
J17WL,2020-03-19,670.53
J17WL,2020-03-20,670.64
J17WL,2020-03-21,671.2
J17WL,2020-03-22,671.71
J17WL,2020-03-23,671.81
J17WL,2020-03-24,672.02
J17WL,2020-03-25,672.02
J17WL,2020-03-26,671.79
J17WL,2020-03-27,671.57
J17WL,2020-03-28,671.36
J17WL,2020-03-29,671.21
J17WL,2020-03-30,671.08
J17WL,2020-03-31,671.02
J17WL,2020-04-01,670.57
J17WL,2020-04-02,670.31
J17WL,2020-04-03,670.76
J17WL,2020-04-04,671.87
J17WL,2020-04-05,672.71
J17WL,2020-04-06,673.02
J17WL,2020-04-07,673.26
J17WL,2020-04-08,673.53
J17WL,2020-04-09,673.45
J17WL,2020-04-10,673.48
J17WL,2020-04-11,673.6
J17WL,2020-04-12,673.97
J17WL,2020-04-13,673.65
J17WL,2020-04-14,673.35
J17WL,2020-04-15,673.1
J17WL,2020-04-16,672.85
J17WL,2020-04-17,672.8
J17WL,2020-04-18,672.83
J17WL,2020-04-19,673.04
J17WL,2020-04-20,672.25
J17WL,2020-04-21,671.51
J17WL,2020-04-22,671.3
J17WL,2020-04-23,670.84
J17WL,2020-04-24,670
J17WL,2020-04-25,669.05
J17WL,2020-04-26,668.45
J17WL,2020-04-27,667.47
J17WL,2020-04-28,666.8
J17WL,2020-04-29,666.95
J17WL,2020-04-30,666.51
J17WL,2020-05-01,665.55
J17WL,2020-05-02,665.33
J17WL,2020-05-03,664.95
J17WL,2020-05-04,664.27
J17WL,2020-05-05,663.28
J17WL,2020-05-06,662.32
J17WL,2020-05-07,661.58
J17WL,2020-05-08,661.48
J17WL,2020-05-09,661.15
J17WL,2020-05-10,661.27
J17WL,2020-05-11,660.78
J17WL,2020-05-12,660.14
J17WL,2020-05-13,661.2
J17WL,2020-05-14,661.86
J17WL,2020-05-15,662.26
J17WL,2020-05-16,663.83
J17WL,2020-05-17,665.11
J17WL,2020-05-18,665.14
J17WL,2020-05-19,665.44
J17WL,2020-05-20,665.18
J17WL,2020-05-21,664.69
J17WL,2020-05-22,665.03
J17WL,2020-05-23,664.75
J17WL,2020-05-24,664.98
J17WL,2020-05-25,666.91
J17WL,2020-05-26,668.22
J17WL,2020-05-27,669.03
J17WL,2020-05-28,670
J17WL,2020-05-29,670.72
J17WL,2020-05-30,671.63
J17WL,2020-05-31,672.09
J17WL,2020-06-01,672.19
J17WL,2020-06-02,672.17
J17WL,2020-06-03,672.27
J17WL,2020-06-04,672.23
J17WL,2020-06-05,671.98
J17WL,2020-06-06,671.63
J17WL,2020-06-07,671.2
J17WL,2020-06-08,670.49
J17WL,2020-06-09,669.14
J17WL,2020-06-10,668.17
J17WL,2020-06-11,666.91
J17WL,2020-06-12,665.82
J17WL,2020-06-13,665.27
J17WL,2020-06-14,664.94
J17WL,2020-06-15,664.18
J17WL,2020-06-16,663.22
J17WL,2020-06-17,662.9
J17WL,2020-06-18,662.16
J17WL,2020-06-19,661.79
J17WL,2020-06-20,661.61
J17WL,2020-06-21,661.61
J17WL,2020-06-22,661.04
J17WL,2020-06-23,660.4
J17WL,2020-06-24,660.99
J17WL,2020-06-25,660.79
J17WL,2020-06-26,660.66
J17WL,2020-06-27,661.58
J17WL,2020-06-28,662.28
J17WL,2020-06-29,662.01
J17WL,2020-06-30,661.45
J17WL,2020-07-01,660.83
J17WL,2020-07-02,660.35
J17WL,2020-07-03,659.6
J17WL,2020-07-04,659.63
J17WL,2020-07-05,660.27
J17WL,2020-07-06,659.81
J17WL,2020-07-07,659.14
J17WL,2020-07-08,658.62
J17WL,2020-07-09,658.14
J17WL,2020-07-10,657.38
J17WL,2020-07-11,657.25
J17WL,2020-07-12,657.68
J17WL,2020-07-13,657.06
J17WL,2020-07-14,656.07
J17WL,2020-07-15,655.29
J17WL,2020-07-16,654.84
J17WL,2020-07-17,654.33
J17WL,2020-07-18,654.76
J17WL,2020-07-19,655.43
J17WL,2020-07-20,655.03
J17WL,2020-07-21,654.3
J17WL,2020-07-22,653.69
J17WL,2020-07-23,653.81
J17WL,2020-07-24,653.63
J17WL,2020-07-25,654.9
J17WL,2020-07-26,656.14
J17WL,2020-07-27,656.62
J17WL,2020-07-28,656.6
J17WL,2020-07-29,656.24
J17WL,2020-07-30,656.27
J17WL,2020-07-31,655.94
J17WL,2020-08-01,656.57
J17WL,2020-08-02,657.41
J17WL,2020-08-03,657.27
J17WL,2020-08-04,658.14
J17WL,2020-08-05,658.14
J17WL,2020-08-06,657.91
J17WL,2020-08-07,657.59
J17WL,2020-08-08,657.87
J17WL,2020-08-09,658.14
J17WL,2020-08-10,657.76
J17WL,2020-08-11,656.69
J17WL,2020-08-12,656.22
J17WL,2020-08-13,655.72
J17WL,2020-08-14,655.26
J17WL,2020-08-15,655.43
J17WL,2020-08-16,655.96
J17WL,2020-08-17,655.65
J17WL,2020-08-18,655.02
J17WL,2020-08-19,655.27
J17WL,2020-08-20,655.07
J17WL,2020-08-21,654.66
J17WL,2020-08-22,656.01
J17WL,2020-08-23,657.03
J17WL,2020-08-24,656.95
J17WL,2020-08-25,656.51
J17WL,2020-08-26,656.23
J17WL,2020-08-27,655.89
J17WL,2020-08-28,655.32
J17WL,2020-08-29,655.3
J17WL,2020-08-30,656.07
J17WL,2020-08-31,655.51
J17WL,2020-09-01,654.59
J17WL,2020-09-02,654.88
J17WL,2020-09-03,655.04
J17WL,2020-09-04,656.45
J17WL,2020-09-05,657.51
J17WL,2020-09-06,658.49
J17WL,2020-09-07,658.62
J17WL,2020-09-08,658.69
J17WL,2020-09-09,660.17
J17WL,2020-09-10,662.17
J17WL,2020-09-11,662.95
J17WL,2020-09-12,663.82
J17WL,2020-09-13,664.44
J17WL,2020-09-14,664.41
J17WL,2020-09-15,663.74
J17WL,2020-09-16,663.73
J17WL,2020-09-17,663.52
J17WL,2020-09-18,663.58
J17WL,2020-09-19,663.56
J17WL,2020-09-20,664.23
J17WL,2020-09-21,663.74
J17WL,2020-09-22,664.16
J17WL,2020-09-23,664.13
J17WL,2020-09-24,663.97
J17WL,2020-09-25,663.6
J17WL,2020-09-26,663.64
J17WL,2020-09-27,663.72
J17WL,2020-09-28,663.28
J17WL,2020-09-29,662.72
J17WL,2020-09-30,662.61
J17WL,2020-10-01,661.96
J17WL,2020-10-02,661.54
J17WL,2020-10-03,661.64
J17WL,2020-10-04,661.82
J17WL,2020-10-05,661.51
J17WL,2020-10-06,660.69
J17WL,2020-10-07,660.42
J17WL,2020-10-08,660.3
J17WL,2020-10-09,660.59
J17WL,2020-10-10,660.5
J17WL,2020-10-11,660.83
J17WL,2020-10-12,660.32
J17WL,2020-10-13,659.2
J17WL,2020-10-14,658.92
J17WL,2020-10-15,658.48
J17WL,2020-10-16,658.48
J17WL,2020-10-17,659.38
J17WL,2020-10-18,660.19
J17WL,2020-10-19,660.05
J17WL,2020-10-20,659.59
J17WL,2020-10-21,659.27
J17WL,2020-10-22,659.23
J17WL,2020-10-23,658.82
J17WL,2020-10-24,659.6
J17WL,2020-10-25,660.25
J17WL,2020-10-26,660.12
J17WL,2020-10-27,660.17
J17WL,2020-10-28,660.59
J17WL,2020-10-29,660.32
J17WL,2020-10-30,660.17
J17WL,2020-10-31,660.42
J17WL,2020-11-01,660.9
J17WL,2020-11-02,659.58
J17WL,2020-11-03,658.69
J17WL,2020-11-04,659.06
J17WL,2020-11-05,659.06
J17WL,2020-11-06,658.66
J17WL,2020-11-07,658.93
J17WL,2020-11-08,659.31
J17WL,2020-11-09,659.2
J17WL,2020-11-10,658.88
J17WL,2020-11-11,659.1
J17WL,2020-11-12,658.89
J17WL,2020-11-13,658.92
J17WL,2020-11-14,659.65
J17WL,2020-11-15,659.8
J17WL,2020-11-16,659.55
J17WL,2020-11-17,658.86
J17WL,2020-11-18,658.95
J17WL,2020-11-19,658.59
J17WL,2020-11-20,658.62
J17WL,2020-11-21,658.75
J17WL,2020-11-22,659.39
J17WL,2020-11-23,658.98
J17WL,2020-11-24,658.99
J17WL,2020-11-25,659
J17WL,2020-11-26,659.12
J17WL,2020-11-27,659.56
J17WL,2020-11-28,660.77
J17WL,2020-11-29,661.66
J17WL,2020-11-30,661.47
J17WL,2020-12-01,661.8
J17WL,2020-12-02,661.87
J17WL,2020-12-03,661.65
J17WL,2020-12-04,661.78
J17WL,2020-12-05,662.19
J17WL,2020-12-06,662.56
J17WL,2020-12-07,662.13
J17WL,2020-12-08,661.24
J17WL,2020-12-09,660.44
J17WL,2020-12-10,660.35
J17WL,2020-12-11,660.11
J17WL,2020-12-12,660.53
J17WL,2020-12-13,661.32
J17WL,2020-12-14,661.33
J17WL,2020-12-15,661.61
J17WL,2020-12-16,661.37
J17WL,2020-12-17,661.61
J17WL,2020-12-18,661.9
J17WL,2020-12-19,662.41
J17WL,2020-12-20,662.61
J17WL,2020-12-21,662.42
J17WL,2020-12-22,662.15
J17WL,2020-12-23,662.22
J17WL,2020-12-24,661.99
J17WL,2020-12-25,662.45
J17WL,2020-12-26,662.99
J17WL,2020-12-27,663.3
J17WL,2020-12-28,663
J17WL,2020-12-29,662.93
J17WL,2020-12-30,662.85
J17WL,2020-12-31,663.32
J17WL,2021-01-01,663.78
J17WL,2021-01-02,663.88
J17WL,2021-01-03,664.03
J17WL,2021-01-04,663.86
J17WL,2021-01-05,663.82
J17WL,2021-01-06,663.74
J17WL,2021-01-07,663.76
J17WL,2021-01-08,663.48
J17WL,2021-01-09,663.67
J17WL,2021-01-10,664.44
J17WL,2021-01-11,664.54
J17WL,2021-01-12,664.74
J17WL,2021-01-13,664.85
J17WL,2021-01-14,664.99
J17WL,2021-01-15,665.18
J17WL,2021-01-16,665.11
J17WL,2021-01-17,665.29
J17WL,2021-01-18,665.2
J17WL,2021-01-19,664.68
J17WL,2021-01-20,665.14
J17WL,2021-01-21,665.23
J17WL,2021-01-22,665.19
J17WL,2021-01-23,665.44
J17WL,2021-01-24,665.77
J17WL,2021-01-25,665.88
J17WL,2021-01-26,665.75
J17WL,2021-01-27,665.25
J17WL,2021-01-28,664.93
J17WL,2021-01-29,665.25
J17WL,2021-01-30,665.49
J17WL,2021-01-31,665.08
J17WL,2021-02-01,664.45
J17WL,2021-02-02,664.02
J17WL,2021-02-03,664.12
J17WL,2021-02-04,664.07
J17WL,2021-02-05,663.85
J17WL,2021-02-06,663.95
J17WL,2021-02-07,664.07
J17WL,2021-02-08,663.67
J17WL,2021-02-09,663.42
J17WL,2021-02-10,663.35
J17WL,2021-02-11,664.12
J17WL,2021-02-12,664.76
J17WL,2021-02-13,665.17
J17WL,2021-02-14,665.21
J17WL,2021-02-15,664.94
J17WL,2021-02-16,662.36
J17WL,2021-02-17,659.12
J17WL,2021-02-18,655.67
J17WL,2021-02-19,652.21
J17WL,2021-02-20,654.06
J17WL,2021-02-21,655.66
J17WL,2021-02-22,656.13
J17WL,2021-02-23,657.06
J17WL,2021-02-24,658.22
J17WL,2021-02-25,659.14
J17WL,2021-02-26,659.8
J17WL,2021-02-27,660.66
J17WL,2021-02-28,661.04
J17WL,2021-03-01,660.9
J17WL,2021-03-02,661.06
J17WL,2021-03-03,661.28
J17WL,2021-03-04,661.13
J17WL,2021-03-05,661.23
J17WL,2021-03-06,661.22
J17WL,2021-03-07,661.16
J17WL,2021-03-08,660.93
J17WL,2021-03-09,660.65
J17WL,2021-03-10,660.2
J17WL,2021-03-11,660.17
J17WL,2021-03-12,660.58
J17WL,2021-03-13,660.66
J17WL,2021-03-14,661.46
J17WL,2021-03-15,661.28
J17WL,2021-03-16,661.01
J17WL,2021-03-17,660.64
J17WL,2021-03-18,659.87
J17WL,2021-03-19,659.25
J17WL,2021-03-20,659.23
J17WL,2021-03-21,659.17
J17WL,2021-03-22,658.66
J17WL,2021-03-23,659.05
J17WL,2021-03-24,659.23
J17WL,2021-03-25,659.41
J17WL,2021-03-26,659.02
J17WL,2021-03-27,658.83
J17WL,2021-03-28,658.89
J17WL,2021-03-29,658.66
J17WL,2021-03-30,658.15
J17WL,2021-03-31,657.41
J17WL,2021-04-01,656.68
J17WL,2021-04-02,656.01
J17WL,2021-04-03,655.74
J17WL,2021-04-04,655.88
J17WL,2021-04-05,655.65
J17WL,2021-04-06,654.64
J17WL,2021-04-07,653.91
J17WL,2021-04-08,653
J17WL,2021-04-09,651.79
J17WL,2021-04-10,651.44
J17WL,2021-04-11,651.19
J17WL,2021-04-12,650.25
J17WL,2021-04-13,649.39
J17WL,2021-04-14,648.95
J17WL,2021-04-15,648.86
J17WL,2021-04-16,649.2
J17WL,2021-04-17,649.78
J17WL,2021-04-18,650.05
J17WL,2021-04-19,649.52
J17WL,2021-04-20,648.79
J17WL,2021-04-21,647.77
J17WL,2021-04-22,647.79
J17WL,2021-04-23,648.67
J17WL,2021-04-24,649.32
J17WL,2021-04-25,649.39
J17WL,2021-04-26,648.78
J17WL,2021-04-27,649.17
J17WL,2021-04-28,649.75
J17WL,2021-04-29,654.05
J17WL,2021-04-30,656.36
J17WL,2021-05-01,660.5
